# Production dependencies
uvicorn[standard]>=0.37.0,<0.38.0
fastapi>=0.119.0,<0.120.0
python-multipart>=0.0.19,<0.1.0
pydantic-settings>=2.11.0,<3.0.0
firebase>=4.0.1,<5.0.0
firebase-admin>=7.1.0,<8.0.0
docling>=2.55.1,<3.0.0
httpx>=0.28.1,<0.29.0
chromadb>=1.3.0,<2.0.0
google-genai>=1.48.0,<2.0.0
langchain-nomic>=1.0.1,<2.0.0
langchain-text-splitters>=1.0.0,<2.0.0
gpt4all>=2.8.2,<3.0.0
pypdfium2==4.30.0
langchain-chroma>=1.0.0,<2.0.0
langchain-core>=1.0.5,<2.0.0
langchain-google-genai>=3.1.0,<4.0.0
langgraph>=1.0.3,<2.0.0
langchain-docling>=2.0.0,<3.0.0
langchain-community>=0.4.1,<0.5.0

